post_owner,post_ts,post_url,comment_ts,comment_id,comment_owner_username,comment_owner_id,comment_text
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563815131,18085015999017255,nattylightbeer,4370072248,Rowdy
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563815460,18050692603158588,realbriantucker,11702976084,@monyv3113 & @erenzi85 reminds me of taking 🎈 to GJ games! 😂
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563815645,18058934263138928,lightbasemusic,7183331463,Lol so dangerous
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563816028,18066136903119280,nodibzach,365610877,@stef.2009
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563817017,18080096287071089,trey_whitehead,1721295079,It: Chapter 2
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563819142,17844438760531886,erenzi85,298262371,@realbriantucker 😂 always a cluster!
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563819365,18053553595150180,joshuaxadam,190930500,Fuck Suzy.
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563819833,17949175507288401,campoli11,455854965,@tateurban
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563822289,17973828589279482,mahdihassouneh,3610601156,Do yall not post your shorts on here ?
birddogs,1563814880,['https://scontent.cdninstagram.com/vp/a02d92429312d8271399578836e50a4d/5D38AFC2/t50.2886-16/67987988_327789824833437_1174737163259521343_n.mp4?_nc_ht=scontent.cdninstagram.com'],1563822366,17867066194437194,mahdihassouneh,3610601156,Came here to see the brand not memes 😕
